snapshot-date	fnsku	sku	product-name	quantity	fulfillment-center-id	detailed-disposition	country
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	79	STL8	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	72	SLC1	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	13	RDU1	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	85	MIA1	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	1	LGB7	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	1	JAX2	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	77	HOU2	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	3	GRR1	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	1	GEG1	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	6	EWR9	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	3	DTW1	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	6	DFW7	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	72	DCA1	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	2	DAL3	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	2	BHM1	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	80	AVP8	SELLABLE	US
2020-08-24T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	1	*XFR	SELLABLE	
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	1	TUS2	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	1	TPA1	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	80	STL8	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	1	SMF1	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	73	SLC1	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	13	RDU1	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	1	MKE1	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	6	MIA1	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	2	JAX2	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	77	HOU2	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	3	GRR1	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	1	GEG1	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	2	FAT1	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	6	EWR9	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	3	DTW1	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	6	DFW7	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	75	DCA1	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	2	DAL3	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	2	BHM1	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	80	AVP8	SELLABLE	US
2020-08-23T00:00:00-07:00	X002KNFEFR	GT03-W100XX-USDG0A-A1S3	Virmee Smart Watch, Fitness Tracker for Android Phones iOS Phones, Heart Rate Monitor, Blood Oxygen Meter, Sleep Tracking, IP68 Waterproof, Step Calorie Counter for Men Women, Black	80	*XFR	SELLABLE	
